Log file open, 03/29/23 22:28:12
[2023.03.30-02.32.44:567][503]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.33.47:251][326]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.34.00:903][772]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.34.26:378][455]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.34.28:800][525]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.34.29:017][525]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-02.34.29:057][525]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-02.34.29:058][525]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObjectE70B32A04CD1DD231E8651B2DB869D51.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-02.34.29:090][525]LogFileHelpers: InternalPromptForCheckoutAndSave took 289 ms (total: 928 ms)
[2023.03.30-02.34.29:106][525]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-02.34.29:106][525]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.34.55:417][186]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.34.56:395][215]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.34.57:355][243]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.34.57:552][243]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-02.34.57:586][243]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-02.34.57:588][243]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObjectBC1AD506449F7C7A4B15A3990AC43873.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-02.34.57:617][243]LogFileHelpers: InternalPromptForCheckoutAndSave took 262 ms (total: 1.19 sec)
[2023.03.30-02.34.57:630][243]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-02.34.57:630][243]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.35.21:741][586]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.35.28:780][793]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.35.29:364][810]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.35.29:578][810]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-02.35.29:619][810]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-02.35.29:621][810]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject5D16F37946CEDA2A7389EABF829A7E9D.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-02.35.29:650][810]LogFileHelpers: InternalPromptForCheckoutAndSave took 286 ms (total: 1.47 sec)
[2023.03.30-02.35.29:664][810]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-02.35.29:665][810]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.35.29:730][812]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.35.29:918][812]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-02.35.29:956][812]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-02.35.29:957][812]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject6D39F16741FCC304FFAEE690E9C9F965.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-02.35.29:986][812]LogFileHelpers: InternalPromptForCheckoutAndSave took 256 ms (total: 1.73 sec)
[2023.03.30-02.35.30:001][812]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-02.35.30:001][812]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.35.31:865][866]LogViewport: Scene viewport resized to 652x538, mode Windowed.
[2023.03.30-02.35.43:994][201]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.35.47:732][295]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.35.55:761][489]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.36.04:259][718]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.36.04:474][718]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-02.36.04:511][718]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-02.36.04:513][718]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObjectD1A5C3D24F3F6D6A12FBA799E5AEED0C.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-02.36.04:543][718]LogFileHelpers: InternalPromptForCheckoutAndSave took 282 ms (total: 2.01 sec)
[2023.03.30-02.36.04:557][718]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-02.36.04:557][718]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.36.10:975][903]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.36.14:470][ 17]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.36.18:818][151]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.36.31:918][522]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.36.36:555][650]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.36.38:978][716]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.36.44:071][863]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.36.44:438][874]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.36.44:676][874]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-02.36.44:711][874]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-02.36.44:712][874]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObjectD1F65D6E4F0B78F25E9A5F8CF77E5D26.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-02.36.44:737][874]LogFileHelpers: InternalPromptForCheckoutAndSave took 298 ms (total: 2.31 sec)
[2023.03.30-02.36.44:744][874]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.36.44:894][874]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-02.36.44:927][874]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-02.36.44:928][874]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObjectF93827074F05BCA3013411BD3A5A5967.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-02.36.44:952][874]LogFileHelpers: InternalPromptForCheckoutAndSave took 209 ms (total: 2.52 sec)
[2023.03.30-02.36.44:966][874]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-02.36.44:966][874]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.36.56:087][179]LogViewport: Scene viewport resized to 658x538, mode Windowed.
[2023.03.30-02.36.56:149][180]LogViewport: Scene viewport resized to 710x538, mode Windowed.
[2023.03.30-02.36.56:216][181]LogViewport: Scene viewport resized to 745x538, mode Windowed.
[2023.03.30-02.36.56:277][182]LogViewport: Scene viewport resized to 752x538, mode Windowed.
[2023.03.30-02.36.56:343][183]LogViewport: Scene viewport resized to 753x538, mode Windowed.
[2023.03.30-02.37.01:458][343]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.37.04:340][427]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.37.07:725][520]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.37.20:549][881]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.37.41:101][590]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.37.41:313][590]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-02.37.41:353][590]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-02.37.41:355][590]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject095A90644FAC90FA485F6CB8840E4CED.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-02.37.41:389][590]LogFileHelpers: InternalPromptForCheckoutAndSave took 286 ms (total: 2.81 sec)
[2023.03.30-02.37.41:413][590]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-02.37.41:413][590]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.38.12:380][630]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.38.12:554][630]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-02.38.12:590][630]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-02.38.12:592][630]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject7A331B2B4A41EFA389FBFCA30C709559.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-02.38.12:617][630]LogFileHelpers: InternalPromptForCheckoutAndSave took 237 ms (total: 3.04 sec)
[2023.03.30-02.38.12:633][630]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-02.38.12:633][630]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.38.21:753][962]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.38.21:937][962]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-02.38.21:981][962]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-02.38.21:982][962]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObjectDCD0B4DF4660CEFDD394E69A7E5FCB44.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-02.38.22:013][962]LogFileHelpers: InternalPromptForCheckoutAndSave took 259 ms (total: 3.30 sec)
[2023.03.30-02.38.22:054][962]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-02.38.22:054][962]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.38.22:092][963]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.38.22:291][963]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-02.38.22:335][963]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-02.38.22:336][963]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObjectD2D5FDCC433238D707E7F58A77A97E2E.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-02.38.22:370][963]LogFileHelpers: InternalPromptForCheckoutAndSave took 277 ms (total: 3.58 sec)
[2023.03.30-02.38.22:382][963]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-02.38.22:382][963]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.39.00:866][268]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.39.10:656][591]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.39.10:874][591]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-02.39.10:922][591]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-02.39.10:923][591]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject3970DC7A41C2CF92ACE73C8A44B1A4AD.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-02.39.10:958][591]LogFileHelpers: InternalPromptForCheckoutAndSave took 301 ms (total: 3.88 sec)
[2023.03.30-02.39.10:977][591]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-02.39.10:977][591]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.39.13:097][653]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.39.13:275][653]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-02.39.13:320][653]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-02.39.13:321][653]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject09616D994B074F75B1C466B8D00304EE.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-02.39.13:354][653]LogFileHelpers: InternalPromptForCheckoutAndSave took 256 ms (total: 4.14 sec)
[2023.03.30-02.39.13:371][653]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-02.39.13:371][653]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.39.17:337][790]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.39.17:388][790]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.39.17:409][790]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.39.17:409][790]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
