Log file open, 03/27/23 22:50:38
[2023.03.28-02.52.56:500][747]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Room2" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/Room2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.28-02.52.56:636][747]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.03.28-02.52.56:725][747]LogSavePackage: Moving output files for package: /Game/Levels/Room2
[2023.03.28-02.52.56:725][747]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/Room2F1586ED143FB43137ED723AB30DAA7B9.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/Room2.umap'
[2023.03.28-02.52.56:751][747]LogFileHelpers: Saving map 'Room2' took 0.271
[2023.03.28-02.52.56:754][747]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-02.52.56:771][747]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Room3" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/Room3.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.28-02.52.56:803][747]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.03.28-02.52.56:900][747]LogSavePackage: Moving output files for package: /Game/Levels/Room3
[2023.03.28-02.52.56:900][747]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/Room36DCE92CE4B9B6ECE77068E9FC9B8702F.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/Room3.umap'
[2023.03.28-02.52.56:921][747]LogFileHelpers: Saving map 'Room3' took 0.169
[2023.03.28-02.52.56:961][747]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.06 sec
[2023.03.28-02.52.57:109][747]LogUObjectHash: Compacting FUObjectHashTables data took   6.10ms
[2023.03.28-02.52.57:164][747]LogUObjectHash: Compacting FUObjectHashTables data took   4.20ms
[2023.03.28-02.52.57:206][747]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.28-02.52.57:301][747]AssetCheck: New page: Asset Save: multiple assets
[2023.03.28-02.52.57:302][747]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Room3.Room3
[2023.03.28-02.52.57:302][747]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Room2.Room2
[2023.03.28-02.52.57:302][747]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Room1.Room1
[2023.03.28-02.52.57:345][748]LogMeshUtilities: Finished distance field build in 1.0s - 28x28x21 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 96% occupied, 289 triangles, SM_Pyramid_01
[2023.03.28-02.52.57:351][748]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/BaseTextures/BG_D.BG_D (TFO_AutoDXT, 8x8 x1x1x1) (Required Memory Estimate: 0.072553 MB), EncodeSpeed: Fast
[2023.03.28-02.52.57:390][749]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/BaseTextures/T_MASK1.T_MASK1 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.03.28-02.52.57:903][763]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Box01_D.T_Box01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-02.52.57:969][764]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Box01_N.T_Box01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2023.03.28-02.52.58:321][777]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/BaseTextures/T_MASK2.T_MASK2 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-02.52.58:599][786]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Box01_SRM.T_Box01_SRM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-02.53.04:180][ 12]LogMeshUtilities: Finished distance field build in 1.2s - 28x77x98 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 36% occupied, 304 triangles, SM_Rack01
[2023.03.28-02.53.05:534][ 64]LogMeshUtilities: Finished distance field build in 1.1s - 28x77x98 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 36% occupied, 304 triangles, SM_Rack01
[2023.03.28-02.53.06:568][103]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Cartonbox01_D.T_Cartonbox01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-02.53.08:116][157]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Rack_N.T_Rack_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 123.562488 MB), EncodeSpeed: Fast
[2023.03.28-02.53.08:128][157]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Rack_D.T_Rack_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.03.28-02.53.08:544][163]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Cartonbox01_SRM.T_Cartonbox01_SRM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.28-02.53.08:710][169]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Cartonbox01_N.T_Cartonbox01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 291.562488 MB), EncodeSpeed: Fast
[2023.03.28-02.53.11:358][260]LogTexture: Display: Building textures: /Game/IndustryPropsPack6/Textures/T_Rack_SRM.T_Rack_SRM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 79.145823 MB), EncodeSpeed: Fast
[2023.03.28-02.53.14:287][352]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/VRTemplate/Blueprints/WidgetMenu.WidgetMenu
[2023.03.28-02.53.14:289][352]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-02.53.14:328][352]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-02.53.14:347][352]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.28-02.53.14:956][352]LogMeshUtilities: Finished distance field build in 1.2s - 28x77x98 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 36% occupied, 304 triangles, SM_Rack01
[2023.03.28-02.53.16:289][352]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.28-02.53.19:581][352]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049846s
[2023.03.28-02.53.23:006][352]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.28-02.53.23:006][352]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.28-02.53.23:113][352]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004231s (3.579119s overbudget)
[2023.03.28-02.53.23:399][352]LogSlate: Took 0.000542 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.28-02.53.23:446][352]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.28-02.53.23:450][352]LogSlate: Took 0.001409 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.28-02.53.37:836][681]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.28-02.53.37:836][681]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.28-02.53.40:272][724]LogSlate: Took 0.007391 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.03.28-02.53.54:534][ 36]LogShaderCompilers: Display: ================================================
[2023.03.28-02.53.54:535][ 36]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-02.53.54:535][ 36]LogShaderCompilers: Display: Total job queries 115, among them cache hits 9 (7.83%)
[2023.03.28-02.53.54:535][ 36]LogShaderCompilers: Display: Tracking 95 distinct input hashes that result in 57 distinct outputs (60.00%)
[2023.03.28-02.53.54:535][ 36]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.03.28-02.53.54:535][ 36]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-02.53.54:535][ 36]LogShaderCompilers: Display: Shaders Compiled: 28
[2023.03.28-02.53.54:535][ 36]LogShaderCompilers: Display: Jobs assigned 32, completed 28 (87.50%)
[2023.03.28-02.53.54:535][ 36]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.03.28-02.53.54:535][ 36]LogShaderCompilers: Display: Time job spent in pending queue: average 33.55 s, longest 57.91 s
[2023.03.28-02.53.54:535][ 36]LogShaderCompilers: Display: Job execution time: average 8.50 s, max 29.75 s
[2023.03.28-02.53.54:535][ 36]LogShaderCompilers: Display: Job life time (pending + execution): average 39.30 s, max 57.92
[2023.03.28-02.53.54:536][ 36]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 64.69 s
[2023.03.28-02.53.54:536][ 36]LogShaderCompilers: Display: Jobs were issued in 32 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.28-02.53.54:536][ 36]LogShaderCompilers: Display: Average processing rate: 0.43 jobs/sec
[2023.03.28-02.53.54:536][ 36]LogShaderCompilers: Display: Total thread time: 198.92 s
[2023.03.28-02.53.54:536][ 36]LogShaderCompilers: Display: Total thread preprocess time: 4.58 s
[2023.03.28-02.53.54:537][ 36]LogShaderCompilers: Display: Percentage time preprocessing: 2.30%
[2023.03.28-02.53.54:537][ 36]LogShaderCompilers: Display: Effective parallelization: 3.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.28-02.53.54:537][ 36]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.28-02.53.54:537][ 36]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    9 times, average 15.97 sec, max 24.27 sec, min 8.29 sec)
[2023.03.28-02.53.54:537][ 36]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 4.16 sec, max 4.16 sec, min 4.16 sec)
[2023.03.28-02.53.54:537][ 36]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   12 times, average 3.71 sec, max 9.71 sec, min 2.33 sec)
[2023.03.28-02.53.54:537][ 36]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    2 times, average 2.41 sec, max 2.61 sec, min 2.22 sec)
[2023.03.28-02.53.54:537][ 36]LogShaderCompilers: Display:         TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect (compiled    1 times, average 1.68 sec, max 1.68 sec, min 1.68 sec)
[2023.03.28-02.53.54:537][ 36]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.28-02.53.54:537][ 36]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 72.27% of total time (compiled    9 times, average 15.97 sec, max 24.27 sec, min 8.29 sec)
[2023.03.28-02.53.54:537][ 36]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.36% of total time (compiled   12 times, average 3.71 sec, max 9.71 sec, min 2.33 sec)
[2023.03.28-02.53.54:537][ 36]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 2.43% of total time (compiled    2 times, average 2.41 sec, max 2.61 sec, min 2.22 sec)
[2023.03.28-02.53.54:537][ 36]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 2.09% of total time (compiled    1 times, average 4.16 sec, max 4.16 sec, min 4.16 sec)
[2023.03.28-02.53.54:538][ 36]LogShaderCompilers: Display:         TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect - 0.84% of total time (compiled    1 times, average 1.68 sec, max 1.68 sec, min 1.68 sec)
[2023.03.28-02.53.54:538][ 36]LogShaderCompilers: Display: ================================================
[2023.03.28-02.53.58:645][134]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-02.53.58:853][134]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/WidgetMenu" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/VRTemplate/Blueprints/WidgetMenu.uasset" SILENT=true
[2023.03.28-02.53.58:887][134]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/WidgetMenu
[2023.03.28-02.53.58:889][134]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/WidgetMenuE8782EE5453923E08DB6BCBF6179736C.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/VRTemplate/Blueprints/WidgetMenu.uasset'
[2023.03.28-02.53.58:925][134]LogFileHelpers: InternalPromptForCheckoutAndSave took 280 ms (total: 4.34 sec)
[2023.03.28-02.53.58:949][134]AssetCheck: New page: Asset Save: WidgetMenu
[2023.03.28-02.53.58:949][134]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/VRTemplate/Blueprints/WidgetMenu.WidgetMenu
[2023.03.28-02.54.35:458][585]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-02.54.35:638][585]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/WidgetMenu" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/VRTemplate/Blueprints/WidgetMenu.uasset" SILENT=true
[2023.03.28-02.54.35:661][585]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/WidgetMenu
[2023.03.28-02.54.35:662][585]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/WidgetMenu37BCBA164966B1804684E6B52A940082.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/VRTemplate/Blueprints/WidgetMenu.uasset'
