Log file open, 03/29/23 23:21:56
[2023.03.30-03.43.25:876][836]BlueprintLog: New page: Compile AntiGravityObject
[2023.03.30-03.43.26:073][836]LogUObjectHash: Compacting FUObjectHashTables data took   4.91ms
[2023.03.30-03.43.57:007][502]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-03.43.57:469][510]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-03.43.57:715][510]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-03.43.57:767][510]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-03.43.57:768][510]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObjectC1739C2E4D021FF479C1A49078EDD778.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-03.43.57:801][510]LogFileHelpers: InternalPromptForCheckoutAndSave took 332 ms (total: 12.8 sec)
[2023.03.30-03.43.57:819][510]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-03.43.57:819][510]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-03.44.09:501][684]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-03.44.10:566][708]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-03.44.16:943][771]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-03.44.18:673][817]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-03.44.19:091][829]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-03.44.19:296][829]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-03.44.19:348][829]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-03.44.19:350][829]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObjectE235E4CD4C769F23CF235B92F7C513C8.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-03.44.19:392][829]LogFileHelpers: InternalPromptForCheckoutAndSave took 301 ms (total: 13.1 sec)
[2023.03.30-03.44.19:414][829]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-03.44.19:415][829]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-03.44.19:452][830]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-03.44.19:663][830]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TestingLevel" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.30-03.44.19:755][830]LogUObjectHash: Compacting FUObjectHashTables data took   4.58ms
[2023.03.30-03.44.19:790][830]LogSavePackage: Moving output files for package: /Game/Levels/TestingLevel
[2023.03.30-03.44.19:791][830]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/TestingLevelBA048D134FA5F323B885AA98EEA36D4E.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap'
[2023.03.30-03.44.19:807][830]LogFileHelpers: No new changes to save!
[2023.03.30-03.44.19:807][830]LogFileHelpers: Saving map 'TestingLevel' took 0.145
[2023.03.30-03.44.19:833][830]LogFileHelpers: InternalPromptForCheckoutAndSave took 381 ms (total: 13.5 sec)
[2023.03.30-03.44.19:853][830]AssetCheck: New page: Asset Save: TestingLevel
[2023.03.30-03.44.19:853][830]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TestingLevel.TestingLevel
[2023.03.30-03.44.24:381][943]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.30-03.44.24:404][943]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.30-03.44.24:407][943]LogPlayLevel: [PlayLevel] Compiling AntiGravityObject before play...
[2023.03.30-03.44.24:689][943]LogUObjectHash: Compacting FUObjectHashTables data took   4.10ms
[2023.03.30-03.44.24:692][943]LogPlayLevel: PlayLevel: Blueprint regeneration took 288 ms (1 blueprints)
[2023.03.30-03.44.24:692][943]PIE: New page: PIE session: TestingLevel (Mar. 29, 2023, 7:44:24 p.m.)
[2023.03.30-03.44.24:693][943]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.30-03.44.24:701][943]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008641s)
[2023.03.30-03.44.24:701][943]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestingLevel.TestingLevel to /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel (0.008729s)
[2023.03.30-03.44.24:702][943]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-03.44.24:703][943]LogAIModule: Creating AISystem for world TestingLevel
[2023.03.30-03.44.24:704][943]LogPlayLevel: PIE: World Init took: (0.002408s)
[2023.03.30-03.44.24:791][943]LogUObjectHash: Compacting FUObjectHashTables data took   4.04ms
[2023.03.30-03.44.24:793][943]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.30-03.44.24:793][943]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-03.44.24:793][943]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-03.44.24:793][943]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-03.44.24:793][943]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-03.44.24:793][943]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.30-03.44.24:793][943]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-03.44.24:793][943]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.30-03.44.24:793][943]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-03.44.24:795][943]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.30-03.44.24:795][943]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.30-03.44.24:795][943]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-03.44.24:800][943]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-03.44.24:837][943]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HIFI Audio)
[2023.03.30-03.44.24:838][943]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-03.44.24:838][943]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-03.44.24:838][943]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-03.44.24:841][943]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.30-03.44.24:841][943]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.30-03.44.24:845][943]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.30-03.44.24:845][943]LogInit: FAudioDevice initialized.
[2023.03.30-03.44.24:846][943]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.30-03.44.24:846][943]LogAudio: Display: Audio Device (ID: 12) registered with world 'TestingLevel'.
[2023.03.30-03.44.24:933][943]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-03.44.25:773][943]LogLoad: Game class is 'VRGameMode_C'
[2023.03.30-03.44.25:778][943]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-03.44.25:779][943]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_2.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-03.44.25:779][943]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_3.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-03.44.25:780][943]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel up for play (max tick rate 0) at 2023.03.29-23.44.25
[2023.03.30-03.44.25:781][943]LogWorld: Bringing up level for play took: 0.007346
[2023.03.30-03.44.25:791][943]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.03.30-03.44.25:805][943]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.30-03.44.25:814][943]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.30-03.44.25:817][943]Cmd: vr.PixelDensity 1.0
[2023.03.30-03.44.25:817][943]vr.PixelDensity = "1"
[2023.03.30-03.44.25:849][943]PIE: Server logged in
[2023.03.30-03.44.25:875][943]PIE: Play in editor total start time 1.471 seconds.
[2023.03.30-03.44.26:238][943]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.03.30-03.44.26:255][943]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.30-03.44.26:455][943]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.30-03.44.32:982][ 41]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.30-03.44.41:330][153]LogBlueprintUserMessages: [Overlap_BP_C_1] Incorrect
[2023.03.30-03.44.41:330][153]LogBlueprintUserMessages: [AntiGravityObject_C_1] BIIIIINNN
[2023.03.30-03.44.41:331][153]LogBlueprintUserMessages: [Overlap_BP_C_1] Incorrect
[2023.03.30-03.44.41:331][153]LogBlueprintUserMessages: [AntiGravityObject_C_1] BIIIIINNN
[2023.03.30-03.44.41:395][154]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.03.30-03.44.48:634][241]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-03.44.48:634][241]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.30-03.44.49:078][241]LogSlate: Window 'BreakigPlausibility Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.30-03.44.49:116][241]LogWorld: UWorld::CleanupWorld for TestingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.30-03.44.49:117][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-03.44.49:185][241]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.30-03.44.49:213][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-03.44.49:411][241]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.30-03.44.49:412][241]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.30-03.44.49:418][241]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.03.30-03.44.49:453][241]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.30-03.44.49:453][241]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.30-03.44.49:462][241]LogUObjectHash: Compacting FUObjectHashTables data took   7.91ms
[2023.03.30-03.44.50:022][242]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.03.30-03.44.50:356][243]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-03.45.07:140][496]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-03.45.07:586][496]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-03.45.07:702][496]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-03.45.07:704][496]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject767EF3C449608B61C5645FB1F8D5DE53.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-03.45.07:761][496]LogFileHelpers: InternalPromptForCheckoutAndSave took 620 ms (total: 14.1 sec)
[2023.03.30-03.45.07:812][496]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-03.45.07:812][496]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-03.45.08:403][498]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.30-03.45.08:451][498]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.30-03.45.08:457][498]LogPlayLevel: [PlayLevel] Compiling AntiGravityObject before play...
[2023.03.30-03.45.09:004][498]LogUObjectHash: Compacting FUObjectHashTables data took   7.15ms
[2023.03.30-03.45.09:010][498]LogPlayLevel: PlayLevel: Blueprint regeneration took 559 ms (1 blueprints)
[2023.03.30-03.45.09:010][498]PIE: New page: PIE session: TestingLevel (Mar. 29, 2023, 7:45:09 p.m.)
[2023.03.30-03.45.09:011][498]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.30-03.45.09:038][498]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026896s)
[2023.03.30-03.45.09:038][498]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestingLevel.TestingLevel to /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel (0.027062s)
[2023.03.30-03.45.09:038][498]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-03.45.09:040][498]LogAIModule: Creating AISystem for world TestingLevel
[2023.03.30-03.45.09:042][498]LogPlayLevel: PIE: World Init took: (0.003504s)
[2023.03.30-03.45.09:211][498]LogUObjectHash: Compacting FUObjectHashTables data took   5.66ms
[2023.03.30-03.45.09:213][498]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.03.30-03.45.09:213][498]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.30-03.45.09:214][498]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.30-03.45.09:214][498]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.30-03.45.09:214][498]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.30-03.45.09:214][498]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.30-03.45.09:214][498]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.30-03.45.09:214][498]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.30-03.45.09:214][498]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.30-03.45.09:216][498]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.30-03.45.09:216][498]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.30-03.45.09:216][498]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.30-03.45.09:224][498]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.30-03.45.09:299][498]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HIFI Audio)
[2023.03.30-03.45.09:300][498]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.30-03.45.09:300][498]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.30-03.45.09:300][498]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.30-03.45.09:303][498]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.03.30-03.45.09:303][498]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.03.30-03.45.09:310][498]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.03.30-03.45.09:310][498]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.03.30-03.45.09:310][498]LogInit: FAudioDevice initialized.
[2023.03.30-03.45.09:310][498]LogAudio: Display: Audio Device (ID: 13) registered with world 'TestingLevel'.
[2023.03.30-03.45.09:465][498]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.30-03.45.10:224][498]LogLoad: Game class is 'VRGameMode_C'
[2023.03.30-03.45.10:235][498]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-03.45.10:235][498]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_2.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-03.45.10:235][498]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_3.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-03.45.10:236][498]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel up for play (max tick rate 0) at 2023.03.29-23.45.10
[2023.03.30-03.45.10:238][498]LogWorld: Bringing up level for play took: 0.013452
[2023.03.30-03.45.10:247][498]LogOnline: OSS: Created online subsystem instance for: :Context_23
