Log file open, 03/30/23 11:58:27
[2023.03.30-16.22.43:543][326]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject6216BCA44E45B7E3858013BB211DE628.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-16.22.43:556][326]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 2.93 sec)
[2023.03.30-16.22.43:565][326]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-16.22.43:565][326]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-16.24.38:057][417]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.24.41:113][584]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.26.24:884][479]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.26.30:791][780]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.26.34:735][970]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.27.23:047][436]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.28.12:799][936]LogEditorTransaction: Undo Delete current selection
[2023.03.30-16.28.13:290][946]LogEditorTransaction: Undo Rename Node
[2023.03.30-16.28.13:697][964]LogEditorTransaction: Undo Add Node
[2023.03.30-16.28.13:879][970]LogEditorTransaction: Undo Delete current selection
[2023.03.30-16.28.14:006][972]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.28.14:043][974]LogEditorTransaction: Undo Create Pin Link
[2023.03.30-16.28.14:136][975]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.28.14:276][983]LogEditorTransaction: Undo Move Node
[2023.03.30-16.28.14:383][984]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.28.14:472][989]LogEditorTransaction: Undo Rename Node
[2023.03.30-16.28.14:580][990]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.28.14:667][995]LogEditorTransaction: Undo Add Node
[2023.03.30-16.28.14:768][996]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.28.14:875][  2]LogEditorTransaction: Undo Delete current selection
[2023.03.30-16.28.14:987][  3]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.28.15:079][  8]LogEditorTransaction: Undo Delete current selection
[2023.03.30-16.28.15:194][  9]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.28.15:401][ 21]LogEditorTransaction: Undo Delete current selection
[2023.03.30-16.28.15:501][ 22]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.28.16:971][107]LogEditorTransaction: Redo Delete current selection
[2023.03.30-16.28.17:109][108]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.28.44:260][ 74]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.28.49:680][340]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.28.50:358][372]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.28.51:197][413]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.28.53:012][499]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.28.56:336][650]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.29.04:142][  0]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.29.09:520][233]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.29.41:611][166]LogBlueprint: Warning: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravityObject.uasset: [Compiler] Variable CurrentHeight is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.30-16.29.41:679][167]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.29.42:791][219]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.30.04:387][958]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.30.04:488][958]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-16.30.04:505][958]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-16.30.04:506][958]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject3AB3A9094881C94E147CF9B58BFEF771.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-16.30.04:519][958]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 3.06 sec)
[2023.03.30-16.30.04:531][958]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-16.30.04:532][958]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-16.30.04:550][959]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.30.04:636][959]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-16.30.04:651][959]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-16.30.04:651][959]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject324D067949BE1317FFB767B8C0BA8156.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-16.30.04:666][959]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 3.18 sec)
[2023.03.30-16.30.04:675][959]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-16.30.04:675][959]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-16.30.04:697][960]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.30.04:792][960]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-16.30.04:807][960]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-16.30.04:807][960]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObjectAA58B8D741509353434EBCB88DD7A856.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-16.30.04:823][960]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 3.30 sec)
[2023.03.30-16.30.04:835][960]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-16.30.04:835][960]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-16.30.12:682][ 46]LogSlate: Window 'Change Variable Type' being destroyed
[2023.03.30-16.30.13:088][ 47]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.30.18:424][262]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.03.30-16.30.18:438][262]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.03.30-16.30.19:619][321]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.30.19:704][321]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-16.30.19:716][321]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-16.30.19:717][321]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject5045B43C4949C9F55D8DF3918D546505.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-16.30.19:730][321]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 3.41 sec)
[2023.03.30-16.30.19:739][321]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-16.30.19:739][321]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-16.30.19:816][324]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.30.19:900][324]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-16.30.19:914][324]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-16.30.19:914][324]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObjectE4DAE0534A31C6432EF508BBA6F49428.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-16.30.19:928][324]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 3.52 sec)
[2023.03.30-16.30.19:936][324]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-16.30.19:937][324]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-16.30.39:599][632]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.30.44:621][885]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.30.51:895][258]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.31.05:365][940]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.31.05:470][940]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-16.31.05:488][940]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-16.31.05:489][940]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObjectC3D9BD334F3F7C4FDE2D75AA5E236E56.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-16.31.05:505][940]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 3.66 sec)
[2023.03.30-16.31.05:516][940]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-16.31.05:516][940]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-16.31.05:567][941]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.31.05:646][941]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-16.31.05:660][941]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-16.31.05:661][941]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject7C44495441C58963592601897FD86230.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-16.31.05:674][941]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 3.77 sec)
[2023.03.30-16.31.05:683][941]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-16.31.05:683][941]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-16.31.37:401][608]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.03.30-16.31.37:404][608]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TestingLevel" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Saved/Autosaves/Game/Levels/TestingLevel_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.03.30-16.31.37:417][608]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/TestingLevel_Auto2
[2023.03.30-16.31.37:417][608]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/TestingLevel_Auto2852D80CF4B55A624CB8D1C8C5189ED97.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/Autosaves/Game/Levels/TestingLevel_Auto2.umap'
[2023.03.30-16.31.37:421][608]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestingLevel' took 0.077
[2023.03.30-16.31.37:421][608]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.077
[2023.03.30-16.31.37:422][608]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/AntiGravityObject] ([2] browsable assets)...
[2023.03.30-16.31.37:434][608]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject]
[2023.03.30-16.31.37:434][608]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/AntiGravityObject]
[2023.03.30-16.31.37:446][608]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/AntiGravityObject_Auto2
[2023.03.30-16.31.37:447][608]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject_Auto2E3D451174DB583145C7962A51D5A4941.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/Autosaves/Game/Blueprints/AntiGravityObject_Auto2.uasset'
[2023.03.30-16.31.37:448][608]LogFileHelpers: Auto-saving content packages took 0.026
[2023.03.30-16.32.38:932][512]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.32.39:024][512]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-16.32.39:041][512]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-16.32.39:042][512]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject70FCF7A148719FA28E62DAB7C9386B96.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
[2023.03.30-16.32.39:056][512]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 3.90 sec)
[2023.03.30-16.32.39:064][512]AssetCheck: New page: Asset Save: AntiGravityObject
[2023.03.30-16.32.39:064][512]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-16.34.09:431][692]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-16.34.55:563][566]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-16.34.55:664][566]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravityObject" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset" SILENT=true
[2023.03.30-16.34.55:687][566]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravityObject
[2023.03.30-16.34.55:688][566]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityObject9674B2D248AED0906D1BB58E1CF2384A.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravityObject.uasset'
