Log file open, 03/29/23 21:58:56
[2023.03.30-02.04.33:646][141]AssetCheck: New page: Asset Save: TestingLevel
[2023.03.30-02.04.33:646][141]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TestingLevel.TestingLevel
[2023.03.30-02.04.41:104][436]LogMetaData: Removing '/Game/Blueprints/AntiGravity.SKEL_AntiGravity_C' ref from Metadata '/Game/AntiGravity.PackageMetaData'
[2023.03.30-02.04.41:105][436]LogMetaData: Removing '/Game/Blueprints/AntiGravity.AntiGravity_C' ref from Metadata '/Game/AntiGravity.PackageMetaData'
[2023.03.30-02.04.41:105][436]LogMetaData: Removing '/Game/Blueprints/AntiGravity.AntiGravity:EventGraph.K2Node_Event_0' ref from Metadata '/Game/AntiGravity.PackageMetaData'
[2023.03.30-02.04.41:105][436]LogMetaData: Removing '/Game/Blueprints/AntiGravity.AntiGravity:EventGraph.K2Node_Event_1' ref from Metadata '/Game/AntiGravity.PackageMetaData'
[2023.03.30-02.04.41:117][436]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.04.41:322][436]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravity" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravity.uasset" SILENT=true
[2023.03.30-02.04.41:333][436]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravity
[2023.03.30-02.04.41:333][436]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityD0518B7F4EF686411F2DE89E9648D834.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravity.uasset'
[2023.03.30-02.04.41:336][436]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AntiGravity" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/AntiGravity.uasset" SILENT=true
[2023.03.30-02.04.41:338][436]LogSavePackage: Moving output files for package: /Game/AntiGravity
[2023.03.30-02.04.41:338][436]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityCC8F0B994CA1BF9AE4B123BF67395ABA.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/AntiGravity.uasset'
[2023.03.30-02.04.41:382][436]LogFileHelpers: InternalPromptForCheckoutAndSave took 264 ms (total: 1.06 sec)
[2023.03.30-02.04.41:486][436]AssetCheck: New page: Asset Save: multiple assets
[2023.03.30-02.04.41:486][436]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravity.AntiGravity
[2023.03.30-02.04.41:486][436]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/AntiGravity.AntiGravity
[2023.03.30-02.04.41:486][436]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/AntiGravity.Default__AntiGravity_C
[2023.03.30-02.04.41:486][436]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/AntiGravity.AntiGravity_C
[2023.03.30-02.04.46:559][627]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravityObject.AntiGravityObject
[2023.03.30-02.04.46:560][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.05.04:049][ 13]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.05.04:124][ 13]LogSlate: Window 'AntiGravityObject' being destroyed
[2023.03.30-02.05.04:145][ 13]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.05.04:145][ 13]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.05.06:306][ 94]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravity.AntiGravity
[2023.03.30-02.05.06:308][ 94]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.05.16:917][427]LogSlate: Window 'AntiGravity' being destroyed
[2023.03.30-02.05.16:989][427]LogSlate: Window 'AntiGravity' being destroyed
[2023.03.30-02.05.17:000][427]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.05.17:001][427]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.05.20:884][567]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravity.AntiGravity
[2023.03.30-02.05.20:887][567]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.05.30:713][902]LogSlate: Window 'AntiGravity' being destroyed
[2023.03.30-02.05.30:767][902]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.05.30:767][902]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.05.30:899][902]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravity.AntiGravity
[2023.03.30-02.05.30:900][902]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.05.47:716][311]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.05.47:938][311]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravity" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravity.uasset" SILENT=true
[2023.03.30-02.05.47:996][311]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravity
[2023.03.30-02.05.47:998][311]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravity73DB314B4CA742738264698F39D32115.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravity.uasset'
[2023.03.30-02.05.48:043][311]LogFileHelpers: InternalPromptForCheckoutAndSave took 327 ms (total: 1.39 sec)
[2023.03.30-02.05.48:066][311]AssetCheck: New page: Asset Save: AntiGravity
[2023.03.30-02.05.48:066][311]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravity.AntiGravity
[2023.03.30-02.05.49:351][336]LogSlate: Window 'AntiGravity' being destroyed
[2023.03.30-02.05.49:460][336]LogSlate: Window 'AntiGravity' being destroyed
[2023.03.30-02.05.49:478][336]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.05.49:478][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.06.24:023][665]Cmd: TRANSACTION UNDO
[2023.03.30-02.06.24:023][665]LogEditorTransaction: Undo Clicking on Component (tree view)
[2023.03.30-02.06.24:518][670]Cmd: TRANSACTION UNDO
[2023.03.30-02.06.24:518][670]LogEditorTransaction: Undo Clicking on Elements
[2023.03.30-02.06.24:929][674]Cmd: TRANSACTION UNDO
[2023.03.30-02.06.24:929][674]LogEditorTransaction: Undo Set Scale
[2023.03.30-02.06.25:475][690]Cmd: TRANSACTION UNDO
[2023.03.30-02.06.25:475][690]LogEditorTransaction: Undo Set Scale
[2023.03.30-02.06.25:984][706]Cmd: TRANSACTION UNDO
[2023.03.30-02.06.25:984][706]LogEditorTransaction: Undo Set Scale
[2023.03.30-02.06.37:325][120]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-02.06.37:328][120]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-02.06.37:331][120]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-02.06.37:380][121]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.06.37:647][124]LogShaderCompilers: Display: ================================================
[2023.03.30-02.06.37:647][124]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.30-02.06.37:647][124]LogShaderCompilers: Display: Total job queries 138, among them cache hits 13 (9.42%)
[2023.03.30-02.06.37:647][124]LogShaderCompilers: Display: Tracking 125 distinct input hashes that result in 102 distinct outputs (81.60%)
[2023.03.30-02.06.37:647][124]LogShaderCompilers: Display: RAM used: 1.41 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.17%
[2023.03.30-02.06.37:647][124]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.30-02.06.37:647][124]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.30-02.06.37:647][124]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.30-02.06.37:647][124]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.30-02.06.37:648][124]LogShaderCompilers: Display: ================================================
[2023.03.30-02.06.40:704][246]Cmd: TRANSACTION UNDO
[2023.03.30-02.06.40:704][246]LogEditorTransaction: Undo Clicking on Elements
[2023.03.30-02.06.41:211][251]Cmd: TRANSACTION UNDO
[2023.03.30-02.06.41:211][251]LogEditorTransaction: Undo Set Scale
[2023.03.30-02.06.41:213][251]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-02.06.41:215][251]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.30-02.06.41:315][252]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.30-02.06.42:094][286]Cmd: TRANSACTION UNDO
[2023.03.30-02.06.42:095][286]LogEditorTransaction: Undo Clicking on Elements
[2023.03.30-02.06.43:001][316]Cmd: TRANSACTION UNDO
[2023.03.30-02.06.43:002][316]LogEditorTransaction: Undo Set Scale
[2023.03.30-02.06.52:635][675]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.06.52:910][675]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TestingLevel" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.30-02.06.53:079][675]LogUObjectHash: Compacting FUObjectHashTables data took   9.38ms
[2023.03.30-02.06.53:148][675]LogSavePackage: Moving output files for package: /Game/Levels/TestingLevel
[2023.03.30-02.06.53:150][675]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/TestingLevel4C1CDE13403DC442AC25C1A78D7D6287.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap'
[2023.03.30-02.06.53:177][675]LogFileHelpers: No new changes to save!
[2023.03.30-02.06.53:177][675]LogFileHelpers: Saving map 'TestingLevel' took 0.268
[2023.03.30-02.06.53:217][675]LogFileHelpers: InternalPromptForCheckoutAndSave took 582 ms (total: 1.97 sec)
[2023.03.30-02.06.53:242][675]AssetCheck: New page: Asset Save: TestingLevel
[2023.03.30-02.06.53:242][675]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TestingLevel.TestingLevel
[2023.03.30-02.07.19:969][722]Cmd: DELETE
[2023.03.30-02.07.19:969][722]Cmd: ACTOR DELETE
[2023.03.30-02.07.20:090][722]LogUObjectHash: Compacting FUObjectHashTables data took   6.71ms
[2023.03.30-02.07.20:185][722]LogEditorActor: Deleted 1 Components (0.212 secs)
[2023.03.30-02.07.34:186][181]LogUObjectHash: Compacting FUObjectHashTables data took   6.24ms
[2023.03.30-02.07.36:469][181]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.30-02.07.36:687][181]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Blueprints/AntiGravity.AntiGravity
	Asset Type: Blueprint
[2023.03.30-02.07.37:529][181]LogUObjectHash: Compacting FUObjectHashTables data took   3.98ms
[2023.03.30-02.07.37:615][181]LogUObjectHash: Compacting FUObjectHashTables data took   4.38ms
[2023.03.30-02.07.37:692][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.30-02.07.47:672][496]LogSlate: Window 'Add Blueprint Component' being destroyed
[2023.03.30-02.08.28:876][555]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AntiGravity.AntiGravity
[2023.03.30-02.08.28:877][555]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.30-02.08.30:678][555]LogSlate: Window 'Add Blueprint Component' being destroyed
[2023.03.30-02.08.44:683][870]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.08.44:843][870]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravity" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravity.uasset" SILENT=true
[2023.03.30-02.08.44:884][870]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravity
[2023.03.30-02.08.44:884][870]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravityF138134640676A1239BD60A0BDCFE7F2.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravity.uasset'
[2023.03.30-02.08.44:920][870]LogFileHelpers: InternalPromptForCheckoutAndSave took 237 ms (total: 2.21 sec)
[2023.03.30-02.08.44:935][870]AssetCheck: New page: Asset Save: AntiGravity
[2023.03.30-02.08.44:935][870]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravity.AntiGravity
[2023.03.30-02.08.45:045][873]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.08.45:247][873]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/AntiGravity" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravity.uasset" SILENT=true
[2023.03.30-02.08.45:288][873]LogSavePackage: Moving output files for package: /Game/Blueprints/AntiGravity
[2023.03.30-02.08.45:289][873]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/AntiGravity70DA25C14A85CBD2255CDC8BE2376083.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/AntiGravity.uasset'
[2023.03.30-02.08.45:331][873]LogFileHelpers: InternalPromptForCheckoutAndSave took 286 ms (total: 2.49 sec)
[2023.03.30-02.08.45:345][873]AssetCheck: New page: Asset Save: AntiGravity
[2023.03.30-02.08.45:345][873]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/AntiGravity.AntiGravity
[2023.03.30-02.08.46:158][895]LogSlate: Window 'AntiGravity' being destroyed
[2023.03.30-02.08.46:198][895]LogSlate: Window 'AntiGravity' being destroyed
[2023.03.30-02.08.46:209][895]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.30-02.08.46:209][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.30-02.08.49:441][988]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.30-02.08.49:719][988]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TestingLevel" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.30-02.08.49:835][988]LogUObjectHash: Compacting FUObjectHashTables data took   4.62ms
[2023.03.30-02.08.49:869][988]LogSavePackage: Moving output files for package: /Game/Levels/TestingLevel
[2023.03.30-02.08.49:871][988]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/TestingLevel523C6F1145FF7859C4CAED825DDD34D3.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap'
[2023.03.30-02.08.49:887][988]LogFileHelpers: No new changes to save!
[2023.03.30-02.08.49:888][988]LogFileHelpers: Saving map 'TestingLevel' took 0.169
[2023.03.30-02.08.49:916][988]LogFileHelpers: InternalPromptForCheckoutAndSave took 475 ms (total: 2.97 sec)
[2023.03.30-02.08.49:934][988]AssetCheck: New page: Asset Save: TestingLevel
[2023.03.30-02.08.49:934][988]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TestingLevel.TestingLevel
[2023.03.30-02.08.58:512][308]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.30-02.08.58:538][308]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.30-02.08.58:541][308]LogPlayLevel: [PlayLevel] Compiling AntiGravity before play...
[2023.03.30-02.08.58:550][308]LogBlueprint: Warning: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] Could not find a variable named "IsBin" in 'AntiGravity_C'.
Make sure 'AntiGravity_C' has been compiled for  Get IsBin
[2023.03.30-02.08.58:551][308]LogBlueprint: Warning: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] Could not find a variable named "IsBin" in 'AntiGravity_C'.
Make sure 'AntiGravity_C' has been compiled for  Set IsBin
[2023.03.30-02.08.58:551][308]LogBlueprint: Warning: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] On Component Begin Overlap (Box)  does not have a valid matching component!
[2023.03.30-02.08.58:552][308]LogBlueprint: Warning: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] Could not find a variable named "Cube" in 'AntiGravity_C'.
Make sure 'AntiGravity_C' has been compiled for  Get Cube
[2023.03.30-02.08.58:553][308]LogBlueprint: Warning: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] Could not find a variable named "Offset" in 'AntiGravity_C'.
Make sure 'AntiGravity_C' has been compiled for  Get Offset
[2023.03.30-02.08.58:553][308]LogBlueprint: Warning: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] Could not find a variable named "TargetZ" in 'AntiGravity_C'.
Make sure 'AntiGravity_C' has been compiled for  Get TargetZ
[2023.03.30-02.08.58:554][308]LogBlueprint: Warning: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] Could not find a variable named "DefaultSceneRoot" in 'AntiGravity_C'.
Make sure 'AntiGravity_C' has been compiled for  Get DefaultSceneRoot
[2023.03.30-02.08.58:554][308]LogBlueprint: Warning: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] Could not find a variable named "TargetZ" in 'AntiGravity_C'.
Make sure 'AntiGravity_C' has been compiled for  Set TargetZ
[2023.03.30-02.08.58:555][308]LogBlueprint: Warning: [AssetLog] D:\Projects\Plausibility-breaking-in-Unreal\Content\Blueprints\AntiGravity.uasset: [Compiler] Could not find a variable named "CurrentTime" in 'AntiGravity_C'.
