Log file open, 03/25/23 15:38:49
[2023.03.25-21.10.07:681][788]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Overlap_BP" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/Overlap_BP.uasset" SILENT=true
[2023.03.25-21.10.07:703][788]LogSavePackage: Moving output files for package: /Game/Blueprints/Overlap_BP
[2023.03.25-21.10.07:704][788]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/Overlap_BP18DAD4B84C38DB40E3430B8C5DEFB41F.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/Overlap_BP.uasset'
[2023.03.25-21.10.07:749][788]LogFileHelpers: InternalPromptForCheckoutAndSave took 272 ms (total: 10.8 sec)
[2023.03.25-21.10.07:766][788]AssetCheck: New page: Asset Save: Overlap_BP
[2023.03.25-21.10.07:766][788]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Overlap_BP.Overlap_BP
[2023.03.25-21.10.08:404][802]LogSlate: Window 'Overlap_BP' being destroyed
[2023.03.25-21.10.08:474][802]LogSlate: Window 'Overlap_BP' being destroyed
[2023.03.25-21.10.08:512][802]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.03.25-21.10.08:512][802]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-21.10.11:657][888]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.25-21.10.11:697][888]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.25-21.10.11:700][888]LogPlayLevel: [PlayLevel] Compiling Overlap_BP before play...
[2023.03.25-21.10.11:721][888]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.10.11:909][888]LogUObjectHash: Compacting FUObjectHashTables data took   5.45ms
[2023.03.25-21.10.11:917][888]LogPlayLevel: PlayLevel: Blueprint regeneration took 220 ms (1 blueprints)
[2023.03.25-21.10.11:918][888]PIE: New page: PIE session: TestingLevel (Mar. 25, 2023, 1:10:11 p.m.)
[2023.03.25-21.10.11:921][888]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.25-21.10.11:933][888]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011484s)
[2023.03.25-21.10.11:933][888]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestingLevel.TestingLevel to /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel (0.011651s)
[2023.03.25-21.10.11:933][888]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-21.10.11:934][888]LogAIModule: Creating AISystem for world TestingLevel
[2023.03.25-21.10.11:935][888]LogPlayLevel: PIE: World Init took: (0.002413s)
[2023.03.25-21.10.12:035][888]LogUObjectHash: Compacting FUObjectHashTables data took   4.67ms
[2023.03.25-21.10.12:038][888]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.25-21.10.12:038][888]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-21.10.12:038][888]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-21.10.12:038][888]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-21.10.12:038][888]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-21.10.12:038][888]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.25-21.10.12:038][888]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-21.10.12:038][888]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.25-21.10.12:039][888]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-21.10.12:040][888]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.25-21.10.12:041][888]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.25-21.10.12:041][888]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-21.10.12:046][888]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-21.10.12:108][888]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HIFI Audio)
[2023.03.25-21.10.12:109][888]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-21.10.12:109][888]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-21.10.12:109][888]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-21.10.12:112][888]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.25-21.10.12:112][888]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.25-21.10.12:117][888]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.25-21.10.12:117][888]LogInit: FAudioDevice initialized.
[2023.03.25-21.10.12:117][888]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.25-21.10.12:117][888]LogAudio: Display: Audio Device (ID: 11) registered with world 'TestingLevel'.
[2023.03.25-21.10.12:238][888]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-21.10.13:048][888]LogLoad: Game class is 'VRGameMode_C'
[2023.03.25-21.10.13:055][888]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.10.13:056][888]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel up for play (max tick rate 0) at 2023.03.25-17.10.13
[2023.03.25-21.10.13:056][888]LogWorld: Bringing up level for play took: 0.007908
[2023.03.25-21.10.13:064][888]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.03.25-21.10.13:073][888]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.25-21.10.13:078][888]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.25-21.10.13:080][888]Cmd: vr.PixelDensity 1.0
[2023.03.25-21.10.13:080][888]vr.PixelDensity = "1"
[2023.03.25-21.10.13:098][888]PIE: Server logged in
[2023.03.25-21.10.13:109][888]PIE: Play in editor total start time 1.412 seconds.
[2023.03.25-21.10.13:133][888]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.03.25-21.10.13:153][888]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.25-21.10.13:212][888]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.25-21.10.18:239][  9]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.25-21.10.29:312][189]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.25-21.10.37:667][320]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.25-21.10.40:529][366]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.25-21.10.59:626][651]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.25-21.11.01:784][688]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.25-21.11.15:796][894]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.25-21.11.29:030][106]LogBlueprintUserMessages: [Overlap_BP_C_1] Hello
[2023.03.25-21.11.29:082][107]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.03.25-21.11.37:554][224]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.03.25-21.11.52:492][446]LogBlueprintUserMessages: [Overlap_BP_C_1] Hello
[2023.03.25-21.11.57:206][505]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-21.11.57:206][505]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.25-21.11.57:522][505]LogSlate: Window 'BreakigPlausibility Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.03.25-21.11.57:547][505]LogWorld: UWorld::CleanupWorld for TestingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.25-21.11.57:548][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-21.11.57:560][505]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.25-21.11.57:582][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-21.11.57:728][505]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.25-21.11.57:728][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.25-21.11.57:733][505]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.25-21.11.57:779][505]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.25-21.11.57:779][505]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.25-21.11.57:787][505]LogUObjectHash: Compacting FUObjectHashTables data took   7.06ms
[2023.03.25-21.11.58:052][506]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.03.25-21.11.58:316][507]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-21.12.05:038][645]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Overlap_BP.Overlap_BP
[2023.03.25-21.12.05:039][645]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-21.12.06:593][645]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.Overlap_BP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.12.20:446][906]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-21.12.20:796][906]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Overlap_BP" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/Overlap_BP.uasset" SILENT=true
[2023.03.25-21.12.20:827][906]LogSavePackage: Moving output files for package: /Game/Blueprints/Overlap_BP
[2023.03.25-21.12.20:831][906]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/Overlap_BP64E994654F2160089AF3BA83FF56E0D5.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/Overlap_BP.uasset'
[2023.03.25-21.12.20:912][906]LogFileHelpers: InternalPromptForCheckoutAndSave took 465 ms (total: 11.3 sec)
[2023.03.25-21.12.20:956][906]AssetCheck: New page: Asset Save: Overlap_BP
[2023.03.25-21.12.20:957][906]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Overlap_BP.Overlap_BP
[2023.03.25-21.12.22:039][929]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.25-21.12.22:110][929]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.25-21.12.22:113][929]LogPlayLevel: [PlayLevel] Compiling Overlap_BP before play...
[2023.03.25-21.12.22:151][929]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.12.22:160][929]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.Overlap_BP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.12.22:251][929]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.12.22:255][929]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.12.22:271][929]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.Overlap_BP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.12.22:276][929]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.Overlap_BP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.12.22:311][929]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.12.22:315][929]LogPhysics: Warning: Scale for /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.12.22:316][929]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.Overlap_BP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.12.22:320][929]LogPhysics: Warning: Scale for /Engine/Transient.World_25:PersistentLevel.Overlap_BP_C_0.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.12.22:494][929]LogUObjectHash: Compacting FUObjectHashTables data took   5.06ms
[2023.03.25-21.12.22:498][929]LogPlayLevel: PlayLevel: Blueprint regeneration took 388 ms (1 blueprints)
[2023.03.25-21.12.22:498][929]PIE: New page: PIE session: TestingLevel (Mar. 25, 2023, 1:12:22 p.m.)
[2023.03.25-21.12.22:499][929]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestingLevel
[2023.03.25-21.12.22:508][929]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009375s)
[2023.03.25-21.12.22:508][929]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestingLevel.TestingLevel to /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel (0.009471s)
[2023.03.25-21.12.22:509][929]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-21.12.22:509][929]LogAIModule: Creating AISystem for world TestingLevel
[2023.03.25-21.12.22:510][929]LogPlayLevel: PIE: World Init took: (0.002057s)
[2023.03.25-21.12.22:631][929]LogUObjectHash: Compacting FUObjectHashTables data took   4.99ms
[2023.03.25-21.12.22:634][929]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.03.25-21.12.22:634][929]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.25-21.12.22:634][929]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.25-21.12.22:634][929]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.25-21.12.22:635][929]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.25-21.12.22:635][929]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.25-21.12.22:635][929]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.25-21.12.22:635][929]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.25-21.12.22:635][929]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.25-21.12.22:637][929]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.25-21.12.22:637][929]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.25-21.12.22:637][929]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.25-21.12.22:644][929]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.25-21.12.22:690][929]LogAudioMixer: Display: Using Audio Hardware Device Speakers (HIFI Audio)
[2023.03.25-21.12.22:691][929]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.25-21.12.22:692][929]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.25-21.12.22:692][929]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.25-21.12.22:696][929]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.03.25-21.12.22:697][929]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.03.25-21.12.22:702][929]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.03.25-21.12.22:702][929]LogInit: FAudioDevice initialized.
[2023.03.25-21.12.22:702][929]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.03.25-21.12.22:702][929]LogAudio: Display: Audio Device (ID: 12) registered with world 'TestingLevel'.
[2023.03.25-21.12.22:926][929]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.25-21.12.23:718][929]LogLoad: Game class is 'VRGameMode_C'
[2023.03.25-21.12.23:724][929]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel:PersistentLevel.Overlap_BP_C_1.Box has a component set to zero, which will result in a bad body instance. Scale:X=1.500 Y=1.500 Z=0.000
[2023.03.25-21.12.23:725][929]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestingLevel.TestingLevel up for play (max tick rate 0) at 2023.03.25-17.12.23
[2023.03.25-21.12.23:726][929]LogWorld: Bringing up level for play took: 0.006563
[2023.03.25-21.12.23:736][929]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.03.25-21.12.23:748][929]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.25-21.12.23:756][929]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.25-21.12.23:758][929]Cmd: vr.PixelDensity 1.0
