Log file open, 03/25/23 15:38:49
[2023.03.25-20.04.46:506][651]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-20.04.46:619][657]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-20.04.47:303][691]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-20.04.50:156][837]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-20.04.50:197][839]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-20.04.50:496][855]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-20.04.50:536][857]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-20.04.51:318][895]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-20.04.51:385][897]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-20.04.52:419][933]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-20.04.56:182][120]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-20.04.56:799][151]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-20.05.02:982][419]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-20.05.03:077][423]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-20.05.03:218][430]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-20.05.03:278][433]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-20.05.03:433][441]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-20.05.03:501][444]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-20.05.03:606][449]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-20.05.03:738][454]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-20.05.04:693][494]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-20.05.04:763][496]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-20.05.04:952][499]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-20.05.09:322][686]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.25-20.05.09:323][686]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.25-20.05.09:324][686]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.25-20.05.09:556][686]LogSlate: Took 0.003060 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.25-20.06.33:529][686]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/NewActorComponent.NewActorComponent
[2023.03.25-20.06.33:534][686]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.25-20.06.35:531][686]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.25-20.06.38:684][686]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049677s
[2023.03.25-20.06.40:923][686]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002738s (2.284268s overbudget)
[2023.03.25-20.06.40:980][686]LogSlate: Window 'Add Blueprint Component' being destroyed
[2023.03.25-20.06.41:410][687]LogAutomationController: Ignoring very large delta of 92.25 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.25-20.08.54:814][114]LogUObjectHash: Compacting FUObjectHashTables data took   5.62ms
[2023.03.25-20.08.54:817][114]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TestingLevel" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Saved/Autosaves/Game/Levels/TestingLevel_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.03.25-20.08.54:853][114]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/TestingLevel_Auto2
[2023.03.25-20.08.54:853][114]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/TestingLevel_Auto2A38B467349BABF0483148286979FBCB3.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/Autosaves/Game/Levels/TestingLevel_Auto2.umap'
[2023.03.25-20.08.54:866][114]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestingLevel' took 0.143
[2023.03.25-20.08.54:867][114]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.143
[2023.03.25-20.09.17:691][191]LogSlate: Window 'NewActorComponent' being destroyed
[2023.03.25-20.09.17:723][191]LogSlate: Window 'NewActorComponent' being destroyed
[2023.03.25-20.09.17:742][191]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.25-20.09.17:742][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.25-20.09.47:815][508]LogShaderCompilers: Display: ================================================
[2023.03.25-20.09.47:815][508]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.25-20.09.47:815][508]LogShaderCompilers: Display: Total job queries 159, among them cache hits 13 (8.18%)
[2023.03.25-20.09.47:815][508]LogShaderCompilers: Display: Tracking 141 distinct input hashes that result in 113 distinct outputs (80.14%)
[2023.03.25-20.09.47:816][508]LogShaderCompilers: Display: RAM used: 1.62 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2023.03.25-20.09.47:816][508]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.25-20.09.47:816][508]LogShaderCompilers: Display: Shaders Compiled: 16
[2023.03.25-20.09.47:816][508]LogShaderCompilers: Display: Jobs assigned 20, completed 16 (80.00%)
[2023.03.25-20.09.47:816][508]LogShaderCompilers: Display: Average time worker was idle: 437.12 s
[2023.03.25-20.09.47:816][508]LogShaderCompilers: Display: Time job spent in pending queue: average 0.96 s, longest 4.09 s
[2023.03.25-20.09.47:816][508]LogShaderCompilers: Display: Job execution time: average 8.84 s, max 27.75 s
[2023.03.25-20.09.47:816][508]LogShaderCompilers: Display: Job life time (pending + execution): average 9.77 s, max 27.78
[2023.03.25-20.09.47:816][508]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 105.90 s
[2023.03.25-20.09.47:817][508]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.25-20.09.47:817][508]LogShaderCompilers: Display: Average processing rate: 0.15 jobs/sec
[2023.03.25-20.09.47:817][508]LogShaderCompilers: Display: Total thread time: 132.15 s
[2023.03.25-20.09.47:817][508]LogShaderCompilers: Display: Total thread preprocess time: 3.93 s
[2023.03.25-20.09.47:817][508]LogShaderCompilers: Display: Percentage time preprocessing: 2.97%
[2023.03.25-20.09.47:817][508]LogShaderCompilers: Display: Effective parallelization: 1.25 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.25-20.09.47:817][508]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.25-20.09.47:817][508]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 16.15 sec, max 26.19 sec, min 10.83 sec)
[2023.03.25-20.09.47:817][508]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 15.16 sec, max 15.16 sec, min 15.16 sec)
[2023.03.25-20.09.47:817][508]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 7.82 sec, max 21.33 sec, min 2.74 sec)
[2023.03.25-20.09.47:817][508]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 4.54 sec, max 4.54 sec, min 4.54 sec)
[2023.03.25-20.09.47:818][508]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 3.19 sec, max 3.33 sec, min 2.95 sec)
[2023.03.25-20.09.47:818][508]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.25-20.09.47:818][508]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 48.88% of total time (compiled    4 times, average 16.15 sec, max 26.19 sec, min 10.83 sec)
[2023.03.25-20.09.47:818][508]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.66% of total time (compiled    4 times, average 7.82 sec, max 21.33 sec, min 2.74 sec)
[2023.03.25-20.09.47:818][508]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 11.47% of total time (compiled    1 times, average 15.16 sec, max 15.16 sec, min 15.16 sec)
[2023.03.25-20.09.47:818][508]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.24% of total time (compiled    3 times, average 3.19 sec, max 3.33 sec, min 2.95 sec)
[2023.03.25-20.09.47:818][508]LogShaderCompilers: Display:                                                  FHitProxyPS - 3.45% of total time (compiled    2 times, average 2.28 sec, max 2.45 sec, min 2.10 sec)
[2023.03.25-20.09.47:818][508]LogShaderCompilers: Display: ================================================
[2023.03.25-20.09.51:698][648]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestingLevel.TestingLevel:PersistentLevel.RecastNavMesh-Default).
[2023.03.25-20.10.39:698][583]LogContentBrowser: Attempting asset rename: NewActorComponent -> CollisionDetection
[2023.03.25-20.10.39:827][583]LogMetaData: Removing '/Game/Blueprints/CollisionDetection.SKEL_CollisionDetection_C' ref from Metadata '/Game/Blueprints/NewActorComponent.PackageMetaData'
[2023.03.25-20.10.39:828][583]LogMetaData: Removing '/Game/Blueprints/CollisionDetection.CollisionDetection_C' ref from Metadata '/Game/Blueprints/NewActorComponent.PackageMetaData'
[2023.03.25-20.10.39:828][583]LogMetaData: Removing '/Game/Blueprints/CollisionDetection.CollisionDetection:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/NewActorComponent.PackageMetaData'
[2023.03.25-20.10.39:828][583]LogMetaData: Removing '/Game/Blueprints/CollisionDetection.CollisionDetection:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/NewActorComponent.PackageMetaData'
[2023.03.25-20.10.39:840][583]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-20.10.40:005][583]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CollisionDetection" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/CollisionDetection.uasset" SILENT=true
[2023.03.25-20.10.40:018][583]LogSavePackage: Moving output files for package: /Game/Blueprints/CollisionDetection
[2023.03.25-20.10.40:018][583]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/CollisionDetection7E663EDB408AF2AE2B2CDFB9B1D553AF.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/CollisionDetection.uasset'
[2023.03.25-20.10.40:021][583]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/NewActorComponent" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/NewActorComponent.uasset" SILENT=true
[2023.03.25-20.10.40:030][583]LogSavePackage: Moving output files for package: /Game/Blueprints/NewActorComponent
[2023.03.25-20.10.40:030][583]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/NewActorComponent0886604C47A76C09DC92B0B992081771.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Blueprints/NewActorComponent.uasset'
[2023.03.25-20.10.40:062][583]LogFileHelpers: InternalPromptForCheckoutAndSave took 221 ms (total: 5.06 sec)
[2023.03.25-20.10.40:083][583]AssetCheck: New page: Asset Save: multiple assets
[2023.03.25-20.10.40:083][583]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CollisionDetection.CollisionDetection
[2023.03.25-20.10.40:083][583]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/NewActorComponent.NewActorComponent_C
[2023.03.25-20.10.40:084][583]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/NewActorComponent.Default__NewActorComponent_C
[2023.03.25-20.10.40:084][583]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/NewActorComponent.NewActorComponent
[2023.03.25-20.11.46:457][626]LogUObjectHash: Compacting FUObjectHashTables data took   4.47ms
[2023.03.25-20.11.48:730][626]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.25-20.11.48:904][626]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Blueprints/CollisionDetection.CollisionDetection
	Asset Type: Blueprint
[2023.03.25-20.11.49:694][626]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.03.25-20.11.49:743][626]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.03.25-20.11.49:794][626]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.25-20.11.49:855][627]LogAutomationController: Ignoring very large delta of 3.52 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.03.25-20.14.39:417][508]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-20.14.39:595][508]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TestingLevel" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.25-20.14.39:663][508]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.03.25-20.14.39:694][508]LogSavePackage: Moving output files for package: /Game/Levels/TestingLevel
[2023.03.25-20.14.39:695][508]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/TestingLevelDB0C39F349DEDE800E144DBBF7D63E10.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap'
[2023.03.25-20.14.39:726][508]LogFileHelpers: No new changes to save!
[2023.03.25-20.14.39:726][508]LogFileHelpers: Saving map 'TestingLevel' took 0.132
[2023.03.25-20.14.39:749][508]LogFileHelpers: InternalPromptForCheckoutAndSave took 332 ms (total: 5.40 sec)
[2023.03.25-20.14.39:768][508]AssetCheck: New page: Asset Save: TestingLevel
[2023.03.25-20.14.39:768][508]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/TestingLevel.TestingLevel
[2023.03.25-20.14.39:821][510]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.25-20.14.39:971][510]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TestingLevel" FILE="D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.25-20.14.40:032][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.25-20.14.40:065][510]LogSavePackage: Moving output files for package: /Game/Levels/TestingLevel
[2023.03.25-20.14.40:066][510]LogSavePackage: Moving 'D:/Projects/Plausibility-breaking-in-Unreal/Saved/TestingLevel831039AF438F5A45C02F50BCE438DA55.tmp' to 'D:/Projects/Plausibility-breaking-in-Unreal/Content/Levels/TestingLevel.umap'
